23:03:33:905	7d9d6780	args: -epool eth-us-west1.nanopool.org:9999 -ewal 0x2580d8ea34d27d3f827b20fdb3b803edc877e998.charly/matthewberryhill@gmail.com -epsw x -mode 1 -ftime 10 
23:39:40:889	76ed9700	watchdog - thread 4 (gpu2), hb time 100
23:39:40:889	76ed9700	watchdog - thread 5 (gpu2), hb time 250
23:39:40:889	76ed9700	watchdog - thread 6 (gpu3), hb time 203
23:39:40:889	76ed9700	watchdog - thread 7 (gpu3), hb time 55
23:39:40:889	76ed9700	watchdog - thread 8 (gpu4), hb time 9
23:39:40:889	76ed9700	watchdog - thread 9 (gpu4), hb time 157
23:39:40:889	76ed9700	watchdog - thread 10 (gpu5), hb time 158
23:39:40:889	76ed9700	watchdog - thread 11 (gpu5), hb time 10
23:39:42:933	2aff5700	got 243 bytes
23:39:42:933	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x2c258ddc7b2f310ab7a31061c865f734049ad7c90be142e5d7fe898825218a35","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:39:42:933	2aff5700	parse packet: 242
23:39:42:933	2aff5700	ETH: job changed
23:39:42:933	2aff5700	new buf size: 0
23:39:42:933	2aff5700	ETH: 12/04/17-23:39:42 - New job from eth-us-west1.nanopool.org:9999
23:39:42:933	2aff5700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 155(2.21GB)
23:39:42:933	2aff5700	ETH - Total Speed: 159.648 Mh/s, Total Shares: 71, Rejected: 0, Time: 00:36
23:39:42:933	2aff5700	ETH: GPU0 26.615 Mh/s, GPU1 26.600 Mh/s, GPU2 26.591 Mh/s, GPU3 26.618 Mh/s, GPU4 26.613 Mh/s, GPU5 26.611 Mh/s
23:39:50:405	2aff5700	ETH: checking pool connection...
23:39:50:405	2aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

23:39:50:581	2aff5700	got 243 bytes
23:39:50:581	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x2c258ddc7b2f310ab7a31061c865f734049ad7c90be142e5d7fe898825218a35","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:39:50:581	2aff5700	parse packet: 242
23:39:50:581	2aff5700	ETH: job is the same
23:39:50:581	2aff5700	new buf size: 0
23:39:52:760	2dffb700	ETH: put share nonce 8e988bc07a83755
23:39:52:761	2dffb700	ETH round found 1 shares
23:39:52:761	2aff5700	ETH: 12/04/17-23:39:52 - SHARE FOUND - (GPU 3)
23:39:52:761	2aff5700	send: {"id":4,"method":"eth_submitWork","params":["0x08e988bc07a83755","0x2c258ddc7b2f310ab7a31061c865f734049ad7c90be142e5d7fe898825218a35","0xf293f8a0d28a9c0d189308ee69a38db87568e07d3849017846cc249524619834"]}

23:39:52:945	2aff5700	got 39 bytes
23:39:52:946	2aff5700	buf: {"jsonrpc":"2.0","id":4,"result":true}

23:39:52:946	2aff5700	parse packet: 38
23:39:52:946	2aff5700	ETH: Share accepted (185 ms)!
23:39:52:946	2aff5700	new buf size: 0
23:40:00:251	2aff5700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x970e6d0", "0x0000000000000000000000000000000000000000000000000000000035251d78"]}

23:40:00:406	2aff5700	ETH: checking pool connection...
23:40:00:406	2aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

23:40:00:580	2aff5700	got 243 bytes
23:40:00:581	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x2c258ddc7b2f310ab7a31061c865f734049ad7c90be142e5d7fe898825218a35","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:40:00:581	2aff5700	parse packet: 242
23:40:00:581	2aff5700	ETH: job is the same
23:40:00:581	2aff5700	new buf size: 0
23:40:10:408	2aff5700	ETH: checking pool connection...
23:40:10:408	2aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

23:40:10:585	2aff5700	got 243 bytes
23:40:10:585	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x2c258ddc7b2f310ab7a31061c865f734049ad7c90be142e5d7fe898825218a35","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:40:10:585	2aff5700	parse packet: 242
23:40:10:585	2aff5700	ETH: job is the same
23:40:10:585	2aff5700	new buf size: 0
23:40:11:006	76ed9700	GPU0 t=71C fan=44%, GPU1 t=69C fan=42%, GPU2 t=71C fan=45%, GPU3 t=72C fan=46%, GPU4 t=71C fan=45%, GPU5 t=70C fan=43%
23:40:11:006	76ed9700	em hbt: 0, fm hbt: 56, 
23:40:11:006	76ed9700	watchdog - thread 0 (gpu0), hb time 79
23:40:11:006	76ed9700	watchdog - thread 1 (gpu0), hb time 226
23:40:11:006	76ed9700	watchdog - thread 2 (gpu1), hb time 199
23:40:11:006	76ed9700	watchdog - thread 3 (gpu1), hb time 51
23:40:11:006	76ed9700	watchdog - thread 4 (gpu2), hb time 52
23:40:11:006	76ed9700	watchdog - thread 5 (gpu2), hb time 200
23:40:11:006	76ed9700	watchdog - thread 6 (gpu3), hb time 222
23:40:11:006	76ed9700	watchdog - thread 7 (gpu3), hb time 74
23:40:11:006	76ed9700	watchdog - thread 8 (gpu4), hb time 236
23:40:11:006	76ed9700	watchdog - thread 9 (gpu4), hb time 88
23:40:11:006	76ed9700	watchdog - thread 10 (gpu5), hb time 130
23:40:11:006	76ed9700	watchdog - thread 11 (gpu5), hb time 278
23:40:18:019	2bff7700	ETH: put share nonce 3b6874ac1b7e89ab
23:40:18:019	2bff7700	ETH round found 1 shares
23:40:18:019	2aff5700	ETH: 12/04/17-23:40:18 - SHARE FOUND - (GPU 5)
23:40:18:019	2aff5700	send: {"id":4,"method":"eth_submitWork","params":["0x3b6874ac1b7e89ab","0x2c258ddc7b2f310ab7a31061c865f734049ad7c90be142e5d7fe898825218a35","0xd0830b5b30cb4ea51fa19b628d65e92fc930710db6a07f4f8a3905728f248e89"]}

23:40:18:203	2aff5700	got 39 bytes
23:40:18:203	2aff5700	buf: {"jsonrpc":"2.0","id":4,"result":true}

23:40:18:203	2aff5700	parse packet: 38
23:40:18:203	2aff5700	ETH: Share accepted (184 ms)!
23:40:18:203	2aff5700	new buf size: 0
23:40:20:252	2aff5700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x983a146", "0x0000000000000000000000000000000000000000000000000000000035251d78"]}

23:40:20:410	2aff5700	ETH: checking pool connection...
23:40:20:410	2aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

23:40:20:585	2aff5700	got 243 bytes
23:40:20:585	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x2c258ddc7b2f310ab7a31061c865f734049ad7c90be142e5d7fe898825218a35","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:40:20:585	2aff5700	parse packet: 242
23:40:20:585	2aff5700	ETH: job is the same
23:40:20:585	2aff5700	new buf size: 0
23:40:22:137	2f7fe700	ETH: put share nonce 2fd227b01ed9ead2
23:40:22:137	2f7fe700	ETH round found 1 shares
23:40:22:138	2aff5700	ETH: 12/04/17-23:40:22 - SHARE FOUND - (GPU 1)
23:40:22:138	2aff5700	send: {"id":4,"method":"eth_submitWork","params":["0x2fd227b01ed9ead2","0x2c258ddc7b2f310ab7a31061c865f734049ad7c90be142e5d7fe898825218a35","0xfd71c26d1f4b695b5465e0b29121cd21f86ef9e038152258f572cd0e0993b1b3"]}

23:40:22:328	2aff5700	got 39 bytes
23:40:22:328	2aff5700	buf: {"jsonrpc":"2.0","id":4,"result":true}

23:40:22:328	2aff5700	parse packet: 38
23:40:22:328	2aff5700	ETH: Share accepted (190 ms)!
23:40:22:328	2aff5700	new buf size: 0
23:40:30:411	2aff5700	ETH: checking pool connection...
23:40:30:411	2aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

23:40:30:597	2aff5700	got 243 bytes
23:40:30:597	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x2c258ddc7b2f310ab7a31061c865f734049ad7c90be142e5d7fe898825218a35","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:40:30:597	2aff5700	parse packet: 242
23:40:30:597	2aff5700	ETH: job is the same
23:40:30:597	2aff5700	new buf size: 0
23:40:37:949	2aff5700	got 243 bytes
23:40:37:949	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x2c258ddc7b2f310ab7a31061c865f734049ad7c90be142e5d7fe898825218a35","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:40:37:949	2aff5700	parse packet: 242
23:40:37:949	2aff5700	ETH: job is the same
23:40:37:949	2aff5700	new buf size: 0
23:40:38:676	2aff5700	got 243 bytes
23:40:38:676	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x8a4349f4afb724996d7b36771dfd642741bfc0e3d17301c93ca97d06c3bc50f1","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:40:38:676	2aff5700	parse packet: 242
23:40:38:676	2aff5700	ETH: job changed
23:40:38:676	2aff5700	new buf size: 0
23:40:38:676	2aff5700	ETH: 12/04/17-23:40:38 - New job from eth-us-west1.nanopool.org:9999
23:40:38:676	2aff5700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 155(2.21GB)
23:40:38:676	2aff5700	ETH - Total Speed: 159.426 Mh/s, Total Shares: 74, Rejected: 0, Time: 00:36
23:40:38:676	2aff5700	ETH: GPU0 26.302 Mh/s, GPU1 26.594 Mh/s, GPU2 26.644 Mh/s, GPU3 26.644 Mh/s, GPU4 26.607 Mh/s, GPU5 26.636 Mh/s
23:40:40:253	2aff5700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x97f554d", "0x0000000000000000000000000000000000000000000000000000000035251d78"]}

23:40:40:413	2aff5700	ETH: checking pool connection...
23:40:40:413	2aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

23:40:40:587	2aff5700	got 243 bytes
23:40:40:587	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x8a4349f4afb724996d7b36771dfd642741bfc0e3d17301c93ca97d06c3bc50f1","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:40:40:588	2aff5700	parse packet: 242
23:40:40:588	2aff5700	ETH: job is the same
23:40:40:588	2aff5700	new buf size: 0
23:40:41:098	76ed9700	GPU0 t=71C fan=44%, GPU1 t=69C fan=42%, GPU2 t=71C fan=45%, GPU3 t=72C fan=46%, GPU4 t=71C fan=45%, GPU5 t=70C fan=43%
23:40:41:098	76ed9700	em hbt: 0, fm hbt: 14, 
23:40:41:098	76ed9700	watchdog - thread 0 (gpu0), hb time 234
23:40:41:098	76ed9700	watchdog - thread 1 (gpu0), hb time 85
23:40:41:098	76ed9700	watchdog - thread 2 (gpu1), hb time 191
23:40:41:098	76ed9700	watchdog - thread 3 (gpu1), hb time 44
23:40:41:098	76ed9700	watchdog - thread 4 (gpu2), hb time 277
23:40:41:098	76ed9700	watchdog - thread 5 (gpu2), hb time 129
23:40:41:098	76ed9700	watchdog - thread 6 (gpu3), hb time 162
23:40:41:098	76ed9700	watchdog - thread 7 (gpu3), hb time 14
23:40:41:098	76ed9700	watchdog - thread 8 (gpu4), hb time 168
23:40:41:098	76ed9700	watchdog - thread 9 (gpu4), hb time 20
23:40:41:099	76ed9700	watchdog - thread 10 (gpu5), hb time 15
23:40:41:099	76ed9700	watchdog - thread 11 (gpu5), hb time 162
23:40:47:611	2aff5700	got 243 bytes
23:40:47:611	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x5270e010a4ac5650e3c90c01a3873d4a2aac234f23c8f2361e41a73b5df107cf","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:40:47:611	2aff5700	parse packet: 242
23:40:47:611	2aff5700	ETH: job changed
23:40:47:611	2aff5700	new buf size: 0
23:40:47:611	2aff5700	ETH: 12/04/17-23:40:47 - New job from eth-us-west1.nanopool.org:9999
23:40:47:611	2aff5700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 155(2.21GB)
23:40:47:611	2aff5700	ETH - Total Speed: 159.215 Mh/s, Total Shares: 74, Rejected: 0, Time: 00:37
23:40:47:611	2aff5700	ETH: GPU0 26.345 Mh/s, GPU1 26.582 Mh/s, GPU2 26.610 Mh/s, GPU3 26.479 Mh/s, GPU4 26.579 Mh/s, GPU5 26.620 Mh/s
23:40:50:414	2aff5700	ETH: checking pool connection...
23:40:50:415	2aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

23:40:50:592	2aff5700	got 243 bytes
23:40:50:592	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x5270e010a4ac5650e3c90c01a3873d4a2aac234f23c8f2361e41a73b5df107cf","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:40:50:592	2aff5700	parse packet: 242
23:40:50:592	2aff5700	ETH: job is the same
23:40:50:592	2aff5700	new buf size: 0
23:40:59:927	2f7fe700	ETH: put share nonce 2723e400985a7bb
23:40:59:927	2f7fe700	ETH round found 1 shares
23:40:59:928	2aff5700	ETH: 12/04/17-23:40:59 - SHARE FOUND - (GPU 1)
23:40:59:928	2aff5700	send: {"id":4,"method":"eth_submitWork","params":["0x02723e400985a7bb","0x5270e010a4ac5650e3c90c01a3873d4a2aac234f23c8f2361e41a73b5df107cf","0x7add7a474deff144aab05601c66e86b0e960fac11a4907b1db4954621b4850f0"]}

23:41:00:112	2aff5700	got 39 bytes
23:41:00:112	2aff5700	buf: {"jsonrpc":"2.0","id":4,"result":true}

23:41:00:112	2aff5700	parse packet: 38
23:41:00:112	2aff5700	ETH: Share accepted (184 ms)!
23:41:00:112	2aff5700	new buf size: 0
23:41:00:254	2aff5700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x9860e6c", "0x0000000000000000000000000000000000000000000000000000000035251d78"]}

23:41:00:416	2aff5700	ETH: checking pool connection...
23:41:00:416	2aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

23:41:00:589	2aff5700	got 243 bytes
23:41:00:590	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x5270e010a4ac5650e3c90c01a3873d4a2aac234f23c8f2361e41a73b5df107cf","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:41:00:590	2aff5700	parse packet: 242
23:41:00:590	2aff5700	ETH: job is the same
23:41:00:590	2aff5700	new buf size: 0
23:41:00:654	2aff5700	got 243 bytes
23:41:00:654	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0xc43394509a32c5eecd0cbe5e01d8acdf1c0b2d618ee246369b5ac0dca6e0590c","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:41:00:654	2aff5700	parse packet: 242
23:41:00:654	2aff5700	ETH: job changed
23:41:00:654	2aff5700	new buf size: 0
23:41:00:654	2aff5700	ETH: 12/04/17-23:41:00 - New job from eth-us-west1.nanopool.org:9999
23:41:00:654	2aff5700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 155(2.21GB)
23:41:00:654	2aff5700	ETH - Total Speed: 159.796 Mh/s, Total Shares: 75, Rejected: 0, Time: 00:37
23:41:00:655	2aff5700	ETH: GPU0 26.638 Mh/s, GPU1 26.612 Mh/s, GPU2 26.617 Mh/s, GPU3 26.645 Mh/s, GPU4 26.635 Mh/s, GPU5 26.650 Mh/s
23:41:05:849	2aff5700	got 243 bytes
23:41:05:849	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0xbe11332b767143040e8fc84cdb9e9bcdf5ae07f3c52f804b4ccf4ed110b96074","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:41:05:849	2aff5700	parse packet: 242
23:41:05:849	2aff5700	ETH: job changed
23:41:05:849	2aff5700	new buf size: 0
23:41:05:849	2aff5700	ETH: 12/04/17-23:41:05 - New job from eth-us-west1.nanopool.org:9999
23:41:05:849	2aff5700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 155(2.21GB)
23:41:05:849	2aff5700	ETH - Total Speed: 158.952 Mh/s, Total Shares: 75, Rejected: 0, Time: 00:37
23:41:05:849	2aff5700	ETH: GPU0 26.623 Mh/s, GPU1 26.620 Mh/s, GPU2 26.635 Mh/s, GPU3 26.627 Mh/s, GPU4 25.824 Mh/s, GPU5 26.622 Mh/s
23:41:10:417	2aff5700	ETH: checking pool connection...
23:41:10:417	2aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

23:41:10:595	2aff5700	got 243 bytes
23:41:10:595	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0xbe11332b767143040e8fc84cdb9e9bcdf5ae07f3c52f804b4ccf4ed110b96074","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:41:10:595	2aff5700	parse packet: 242
23:41:10:595	2aff5700	ETH: job is the same
23:41:10:595	2aff5700	new buf size: 0
23:41:11:183	76ed9700	GPU0 t=71C fan=44%, GPU1 t=69C fan=42%, GPU2 t=71C fan=45%, GPU3 t=72C fan=46%, GPU4 t=71C fan=45%, GPU5 t=70C fan=44%
23:41:11:183	76ed9700	em hbt: 1, fm hbt: 64, 
23:41:11:192	76ed9700	watchdog - thread 0 (gpu0), hb time 76
23:41:11:192	76ed9700	watchdog - thread 1 (gpu0), hb time 225
23:41:11:192	76ed9700	watchdog - thread 2 (gpu1), hb time 190
23:41:11:192	76ed9700	watchdog - thread 3 (gpu1), hb time 42
23:41:11:192	76ed9700	watchdog - thread 4 (gpu2), hb time 216
23:41:11:192	76ed9700	watchdog - thread 5 (gpu2), hb time 68
23:41:11:192	76ed9700	watchdog - thread 6 (gpu3), hb time 107
23:41:11:192	76ed9700	watchdog - thread 7 (gpu3), hb time 255
23:41:11:192	76ed9700	watchdog - thread 8 (gpu4), hb time 104
23:41:11:192	76ed9700	watchdog - thread 9 (gpu4), hb time 252
23:41:11:192	76ed9700	watchdog - thread 10 (gpu5), hb time 253
23:41:11:192	76ed9700	watchdog - thread 11 (gpu5), hb time 105
23:41:16:403	2aff5700	got 243 bytes
23:41:16:404	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x1be6ba486b39f7a278d370228409ca25edcb7353c504622ff7fece2fbcd9c142","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:41:16:404	2aff5700	parse packet: 242
23:41:16:404	2aff5700	ETH: job changed
23:41:16:404	2aff5700	new buf size: 0
23:41:16:404	2aff5700	ETH: 12/04/17-23:41:16 - New job from eth-us-west1.nanopool.org:9999
23:41:16:404	2aff5700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 155(2.21GB)
23:41:16:404	2aff5700	ETH - Total Speed: 158.944 Mh/s, Total Shares: 75, Rejected: 0, Time: 00:37
23:41:16:404	2aff5700	ETH: GPU0 26.212 Mh/s, GPU1 26.617 Mh/s, GPU2 26.288 Mh/s, GPU3 26.606 Mh/s, GPU4 26.606 Mh/s, GPU5 26.615 Mh/s
23:41:20:256	2aff5700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x9841963", "0x0000000000000000000000000000000000000000000000000000000035251d78"]}

23:41:20:418	2aff5700	ETH: checking pool connection...
23:41:20:418	2aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

23:41:20:601	2aff5700	got 243 bytes
23:41:20:601	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x1be6ba486b39f7a278d370228409ca25edcb7353c504622ff7fece2fbcd9c142","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:41:20:601	2aff5700	parse packet: 242
23:41:20:601	2aff5700	ETH: job is the same
23:41:20:601	2aff5700	new buf size: 0
23:41:21:430	2f7fe700	ETH: put share nonce 4e8a077003dd73db
23:41:21:430	2f7fe700	ETH round found 1 shares
23:41:21:430	2aff5700	ETH: 12/04/17-23:41:21 - SHARE FOUND - (GPU 1)
23:41:21:430	2aff5700	send: {"id":4,"method":"eth_submitWork","params":["0x4e8a077003dd73db","0x1be6ba486b39f7a278d370228409ca25edcb7353c504622ff7fece2fbcd9c142","0x41e7c30ca806f54c11fc3ec394cb3b5d44e9aabd3832e0e21677b35ef7799599"]}

23:41:21:614	2aff5700	got 39 bytes
23:41:21:614	2aff5700	buf: {"jsonrpc":"2.0","id":4,"result":true}

23:41:21:614	2aff5700	parse packet: 38
23:41:21:614	2aff5700	ETH: Share accepted (184 ms)!
23:41:21:614	2aff5700	new buf size: 0
23:41:23:943	2aff5700	got 243 bytes
23:41:23:943	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x6df5328db466d5b92c032a4d4d0fb7b69e8eee062bb0df5ed6679bdaeb0e58ab","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:41:23:943	2aff5700	parse packet: 242
23:41:23:943	2aff5700	ETH: job changed
23:41:23:943	2aff5700	new buf size: 0
23:41:23:943	2aff5700	ETH: 12/04/17-23:41:23 - New job from eth-us-west1.nanopool.org:9999
23:41:23:943	2aff5700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 155(2.21GB)
23:41:23:943	2aff5700	ETH - Total Speed: 159.735 Mh/s, Total Shares: 76, Rejected: 0, Time: 00:37
23:41:23:943	2aff5700	ETH: GPU0 26.611 Mh/s, GPU1 26.605 Mh/s, GPU2 26.597 Mh/s, GPU3 26.649 Mh/s, GPU4 26.634 Mh/s, GPU5 26.639 Mh/s
23:41:30:420	2aff5700	ETH: checking pool connection...
23:41:30:420	2aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

23:41:30:446	2aff5700	got 243 bytes
23:41:30:446	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0xc5eaf01fb5c3d5d3ffc05fb0c9910f7762fd232d2278273eee16d95afea7008c","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:41:30:446	2aff5700	parse packet: 242
23:41:30:446	2aff5700	ETH: job changed
23:41:30:446	2aff5700	new buf size: 0
23:41:30:446	2aff5700	ETH: 12/04/17-23:41:30 - New job from eth-us-west1.nanopool.org:9999
23:41:30:446	2aff5700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 155(2.21GB)
23:41:30:446	2aff5700	ETH - Total Speed: 159.124 Mh/s, Total Shares: 76, Rejected: 0, Time: 00:37
23:41:30:446	2aff5700	ETH: GPU0 26.340 Mh/s, GPU1 26.567 Mh/s, GPU2 26.337 Mh/s, GPU3 26.655 Mh/s, GPU4 26.615 Mh/s, GPU5 26.609 Mh/s
23:41:30:595	2aff5700	got 243 bytes
23:41:30:595	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0xc5eaf01fb5c3d5d3ffc05fb0c9910f7762fd232d2278273eee16d95afea7008c","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:41:30:595	2aff5700	parse packet: 242
23:41:30:595	2aff5700	ETH: job is the same
23:41:30:595	2aff5700	new buf size: 0
23:41:40:256	2aff5700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x98467ed", "0x0000000000000000000000000000000000000000000000000000000035251d78"]}

23:41:40:421	2aff5700	ETH: checking pool connection...
23:41:40:421	2aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

23:41:40:621	2aff5700	got 243 bytes
23:41:40:621	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0xc5eaf01fb5c3d5d3ffc05fb0c9910f7762fd232d2278273eee16d95afea7008c","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:41:40:621	2aff5700	parse packet: 242
23:41:40:621	2aff5700	ETH: job is the same
23:41:40:621	2aff5700	new buf size: 0
23:41:41:292	76ed9700	GPU0 t=71C fan=44%, GPU1 t=69C fan=42%, GPU2 t=71C fan=45%, GPU3 t=72C fan=46%, GPU4 t=71C fan=45%, GPU5 t=70C fan=44%
23:41:41:292	76ed9700	em hbt: 0, fm hbt: 44, 
23:41:41:292	76ed9700	watchdog - thread 0 (gpu0), hb time 234
23:41:41:292	76ed9700	watchdog - thread 1 (gpu0), hb time 85
23:41:41:292	76ed9700	watchdog - thread 2 (gpu1), hb time 205
23:41:41:292	76ed9700	watchdog - thread 3 (gpu1), hb time 57
23:41:41:292	76ed9700	watchdog - thread 4 (gpu2), hb time 154
23:41:41:292	76ed9700	watchdog - thread 5 (gpu2), hb time 6
23:41:41:292	76ed9700	watchdog - thread 6 (gpu3), hb time 50
23:41:41:292	76ed9700	watchdog - thread 7 (gpu3), hb time 197
23:41:41:292	76ed9700	watchdog - thread 8 (gpu4), hb time 41
23:41:41:293	76ed9700	watchdog - thread 9 (gpu4), hb time 188
23:41:41:293	76ed9700	watchdog - thread 10 (gpu5), hb time 215
23:41:41:293	76ed9700	watchdog - thread 11 (gpu5), hb time 68
23:41:50:422	2aff5700	ETH: checking pool connection...
23:41:50:422	2aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

