14:24:52:843	bd9c8780	args: -epool eth-us-west1.nanopool.org:9999 -ewal 0x2580d8ea34d27d3f827b20fdb3b803edc877e998.charly/matthewberryhill@gmail.com -epsw x -mode 1 -ftime 10 
14:41:09:166	6aff5700	got 243 bytes
14:41:09:166	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x5453b10a7d3cad5888957ff38f15b7732a0319e6761f25fbc8d6305e54452d7e","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:41:09:166	6aff5700	parse packet: 242
14:41:09:166	6aff5700	ETH: job is the same
14:41:09:166	6aff5700	new buf size: 0
14:41:14:674	6a7f4700	got 243 bytes
14:41:14:674	6a7f4700	buf: {"jsonrpc":"2.0","id":0,"result":["0x9396f2757e95055a30f17210eda8927ad71beeab3cb4e122c78db9ec34d428b6","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:41:14:674	6a7f4700	parse packet: 242
14:41:14:674	6a7f4700	ETH: job changed
14:41:14:674	6a7f4700	new buf size: 0
14:41:14:675	6a7f4700	DevFee: ETH: 12/02/17-14:41:14 - New job from eth-us-west1.nanopool.org:9999
14:41:14:675	6a7f4700	DevFee: target: 0x00000000dbe6fece (diff: 5000MH)
14:41:14:978	6aff5700	got 243 bytes
14:41:14:978	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x95b38f21b8aaeedee5921f7917fc0144cb0ab16797ed10753c73d7963c508d7b","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:41:14:978	6aff5700	parse packet: 242
14:41:14:978	6aff5700	ETH: job changed
14:41:14:978	6aff5700	new buf size: 0
14:41:14:978	6aff5700	ETH: 12/02/17-14:41:14 - New job from eth-us-west1.nanopool.org:9999
14:41:14:978	6aff5700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 155(2.21GB)
14:41:14:979	6aff5700	ETH - Total Speed: 185.607 Mh/s, Total Shares: 51, Rejected: 0, Time: 00:16
14:41:14:979	6aff5700	ETH: GPU0 30.896 Mh/s, GPU1 30.932 Mh/s, GPU2 30.959 Mh/s, GPU3 30.950 Mh/s, GPU4 30.914 Mh/s, GPU5 30.955 Mh/s
14:41:16:250	6f7fe700	ETH: put share nonce 6601600001413146
14:41:16:250	6f7fe700	DevFee: ETH round found 1 shares
14:41:16:251	6a7f4700	DevFee: ETH: 12/02/17-14:41:16 - SHARE FOUND - (GPU 1)
14:41:16:251	6a7f4700	send: {"id":4,"method":"eth_submitWork","params":["0x6601600001413146","0x9396f2757e95055a30f17210eda8927ad71beeab3cb4e122c78db9ec34d428b6","0x79a346555b101643d7c3f7d65bc07fdabaefbb6d6a8cf27b2906f4923df821e4"]}

14:41:16:444	6a7f4700	got 39 bytes
14:41:16:444	6a7f4700	buf: {"jsonrpc":"2.0","id":4,"result":true}

14:41:16:444	6a7f4700	parse packet: 38
14:41:16:444	6a7f4700	ETH: Share accepted (193 ms)!
14:41:16:444	6a7f4700	new buf size: 0
14:41:18:912	6a7f4700	DevFee: ETH: checking pool connection...
14:41:18:912	6a7f4700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:41:18:932	6aff5700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0xb0f008d", "0x000000000000000000000000000000000000000000000000000000002fe82451"]}

14:41:18:992	6aff5700	ETH: checking pool connection...
14:41:18:992	6aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:41:19:096	6a7f4700	got 243 bytes
14:41:19:097	6a7f4700	buf: {"jsonrpc":"2.0","id":0,"result":["0x9396f2757e95055a30f17210eda8927ad71beeab3cb4e122c78db9ec34d428b6","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:41:19:097	6a7f4700	parse packet: 242
14:41:19:097	6a7f4700	ETH: job is the same
14:41:19:097	6a7f4700	new buf size: 0
14:41:19:166	6aff5700	got 243 bytes
14:41:19:166	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x95b38f21b8aaeedee5921f7917fc0144cb0ab16797ed10753c73d7963c508d7b","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:41:19:166	6aff5700	parse packet: 242
14:41:19:166	6aff5700	ETH: job is the same
14:41:19:166	6aff5700	new buf size: 0
14:41:25:971	b6ecb700	GPU0 t=90C fan=40%, GPU1 t=86C fan=40%, GPU2 t=93C fan=40%, GPU3 t=93C fan=40%, GPU4 t=93C fan=40%, GPU5 t=89C fan=40%
14:41:25:971	b6ecb700	em hbt: 0, fm hbt: 0, 
14:41:25:971	b6ecb700	watchdog - thread 0 (gpu0), hb time 3
14:41:25:971	b6ecb700	watchdog - thread 1 (gpu0), hb time 130
14:41:25:971	b6ecb700	watchdog - thread 2 (gpu1), hb time 190
14:41:25:971	b6ecb700	watchdog - thread 3 (gpu1), hb time 63
14:41:25:971	b6ecb700	watchdog - thread 4 (gpu2), hb time 15
14:41:25:971	b6ecb700	watchdog - thread 5 (gpu2), hb time 142
14:41:25:971	b6ecb700	watchdog - thread 6 (gpu3), hb time 139
14:41:25:971	b6ecb700	watchdog - thread 7 (gpu3), hb time 12
14:41:25:971	b6ecb700	watchdog - thread 8 (gpu4), hb time 99
14:41:25:971	b6ecb700	watchdog - thread 9 (gpu4), hb time 227
14:41:25:971	b6ecb700	watchdog - thread 10 (gpu5), hb time 207
14:41:25:971	b6ecb700	watchdog - thread 11 (gpu5), hb time 80
14:41:28:913	6a7f4700	DevFee: ETH: checking pool connection...
14:41:28:913	6a7f4700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:41:28:994	6aff5700	ETH: checking pool connection...
14:41:28:994	6aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:41:29:098	6a7f4700	got 243 bytes
14:41:29:098	6a7f4700	buf: {"jsonrpc":"2.0","id":0,"result":["0x9396f2757e95055a30f17210eda8927ad71beeab3cb4e122c78db9ec34d428b6","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:41:29:098	6a7f4700	parse packet: 242
14:41:29:098	6a7f4700	ETH: job is the same
14:41:29:098	6a7f4700	new buf size: 0
14:41:29:170	6aff5700	got 243 bytes
14:41:29:170	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x95b38f21b8aaeedee5921f7917fc0144cb0ab16797ed10753c73d7963c508d7b","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:41:29:170	6aff5700	parse packet: 242
14:41:29:170	6aff5700	ETH: job is the same
14:41:29:170	6aff5700	new buf size: 0
14:41:32:260	6a7f4700	got 243 bytes
14:41:32:260	6a7f4700	buf: {"jsonrpc":"2.0","id":0,"result":["0x768e0be23af319957b3284211bfca0ec5d01fe7d5a58c115ced94e7b3b265a67","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:41:32:260	6a7f4700	parse packet: 242
14:41:32:260	6a7f4700	ETH: job changed
14:41:32:260	6a7f4700	new buf size: 0
14:41:32:260	6a7f4700	DevFee: ETH: 12/02/17-14:41:32 - New job from eth-us-west1.nanopool.org:9999
14:41:32:260	6a7f4700	DevFee: target: 0x00000000dbe6fece (diff: 5000MH)
14:41:32:645	6aff5700	got 243 bytes
14:41:32:645	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x08a906eef838a1fff91ea2afc205a9b755517549c4a4d21c6cdc63179b4a0a14","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:41:32:645	6aff5700	parse packet: 242
14:41:32:645	6aff5700	ETH: job changed
14:41:32:645	6aff5700	new buf size: 0
14:41:32:645	6aff5700	ETH: 12/02/17-14:41:32 - New job from eth-us-west1.nanopool.org:9999
14:41:32:645	6aff5700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 155(2.21GB)
14:41:32:645	6aff5700	ETH - Total Speed: 185.494 Mh/s, Total Shares: 51, Rejected: 0, Time: 00:16
14:41:32:645	6aff5700	ETH: GPU0 30.851 Mh/s, GPU1 30.938 Mh/s, GPU2 30.908 Mh/s, GPU3 30.919 Mh/s, GPU4 30.953 Mh/s, GPU5 30.925 Mh/s
14:41:35:411	6a7f4700	DevFee: stop mining and disconnect
14:41:38:932	6aff5700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0xb0fc44f", "0x000000000000000000000000000000000000000000000000000000002fe82451"]}

14:41:38:996	6aff5700	ETH: checking pool connection...
14:41:38:996	6aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:41:39:170	6aff5700	got 243 bytes
14:41:39:170	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x08a906eef838a1fff91ea2afc205a9b755517549c4a4d21c6cdc63179b4a0a14","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:41:39:170	6aff5700	parse packet: 242
14:41:39:170	6aff5700	ETH: job is the same
14:41:39:170	6aff5700	new buf size: 0
14:41:48:998	6aff5700	ETH: checking pool connection...
14:41:48:998	6aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:41:49:176	6aff5700	got 243 bytes
14:41:49:176	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x08a906eef838a1fff91ea2afc205a9b755517549c4a4d21c6cdc63179b4a0a14","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:41:49:176	6aff5700	parse packet: 242
14:41:49:176	6aff5700	ETH: job is the same
14:41:49:176	6aff5700	new buf size: 0
14:41:56:050	b6ecb700	GPU0 t=90C fan=40%, GPU1 t=86C fan=40%, GPU2 t=93C fan=40%, GPU3 t=93C fan=40%, GPU4 t=93C fan=40%, GPU5 t=89C fan=40%
14:41:56:050	b6ecb700	em hbt: 0, fm hbt: 17, 
14:41:56:050	b6ecb700	watchdog - thread 0 (gpu0), hb time 125
14:41:56:050	b6ecb700	watchdog - thread 1 (gpu0), hb time 252
14:41:56:050	b6ecb700	watchdog - thread 2 (gpu1), hb time 5
14:41:56:050	b6ecb700	watchdog - thread 3 (gpu1), hb time 132
14:41:56:050	b6ecb700	watchdog - thread 4 (gpu2), hb time 77
14:41:56:050	b6ecb700	watchdog - thread 5 (gpu2), hb time 204
14:41:56:050	b6ecb700	watchdog - thread 6 (gpu3), hb time 204
14:41:56:050	b6ecb700	watchdog - thread 7 (gpu3), hb time 75
14:41:56:050	b6ecb700	watchdog - thread 8 (gpu4), hb time 162
14:41:56:050	b6ecb700	watchdog - thread 9 (gpu4), hb time 35
14:41:56:050	b6ecb700	watchdog - thread 10 (gpu5), hb time 26
14:41:56:050	b6ecb700	watchdog - thread 11 (gpu5), hb time 153
14:41:56:681	6aff5700	got 243 bytes
14:41:56:681	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x5ec6a572c8a5b07dbaa3d2a4d8bf0446e3d0d6b67e9dd4aa38b1bbcea436c681","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:41:56:681	6aff5700	parse packet: 242
14:41:56:681	6aff5700	ETH: job changed
14:41:56:681	6aff5700	new buf size: 0
14:41:56:682	6aff5700	ETH: 12/02/17-14:41:56 - New job from eth-us-west1.nanopool.org:9999
14:41:56:682	6aff5700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 155(2.21GB)
14:41:56:682	6aff5700	ETH - Total Speed: 185.498 Mh/s, Total Shares: 51, Rejected: 0, Time: 00:16
14:41:56:682	6aff5700	ETH: GPU0 30.852 Mh/s, GPU1 30.954 Mh/s, GPU2 30.907 Mh/s, GPU3 30.942 Mh/s, GPU4 30.949 Mh/s, GPU5 30.895 Mh/s
14:41:58:934	6aff5700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0xb0f4e09", "0x000000000000000000000000000000000000000000000000000000002fe82451"]}

14:41:58:999	6aff5700	ETH: checking pool connection...
14:41:58:999	6aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:41:59:173	6aff5700	got 243 bytes
14:41:59:173	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x5ec6a572c8a5b07dbaa3d2a4d8bf0446e3d0d6b67e9dd4aa38b1bbcea436c681","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:41:59:173	6aff5700	parse packet: 242
14:41:59:173	6aff5700	ETH: job is the same
14:41:59:173	6aff5700	new buf size: 0
14:42:09:000	6aff5700	ETH: checking pool connection...
14:42:09:000	6aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:42:09:183	6aff5700	got 243 bytes
14:42:09:183	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x5ec6a572c8a5b07dbaa3d2a4d8bf0446e3d0d6b67e9dd4aa38b1bbcea436c681","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:42:09:183	6aff5700	parse packet: 242
14:42:09:183	6aff5700	ETH: job is the same
14:42:09:183	6aff5700	new buf size: 0
14:42:18:935	6aff5700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0xb0dc09e", "0x000000000000000000000000000000000000000000000000000000002fe82451"]}

14:42:19:001	6aff5700	ETH: checking pool connection...
14:42:19:001	6aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:42:19:190	6aff5700	got 243 bytes
14:42:19:190	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x5ec6a572c8a5b07dbaa3d2a4d8bf0446e3d0d6b67e9dd4aa38b1bbcea436c681","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:42:19:190	6aff5700	parse packet: 242
14:42:19:190	6aff5700	ETH: job is the same
14:42:19:190	6aff5700	new buf size: 0
14:42:20:597	6aff5700	got 243 bytes
14:42:20:597	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x6b84a52dcf5feef2875fab5adea0f368d50bb9453840efc88ace7a7b7fb099a0","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:42:20:597	6aff5700	parse packet: 242
14:42:20:597	6aff5700	ETH: job changed
14:42:20:597	6aff5700	new buf size: 0
14:42:20:597	6aff5700	ETH: 12/02/17-14:42:20 - New job from eth-us-west1.nanopool.org:9999
14:42:20:597	6aff5700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 155(2.21GB)
14:42:20:597	6aff5700	ETH - Total Speed: 184.943 Mh/s, Total Shares: 51, Rejected: 0, Time: 00:17
14:42:20:597	6aff5700	ETH: GPU0 30.244 Mh/s, GPU1 30.951 Mh/s, GPU2 30.931 Mh/s, GPU3 30.920 Mh/s, GPU4 30.950 Mh/s, GPU5 30.946 Mh/s
14:42:21:612	6bff7700	ETH: put share nonce 125cf8fc00bc110d
14:42:21:612	6bff7700	ETH round found 1 shares
14:42:21:612	6aff5700	ETH: 12/02/17-14:42:21 - SHARE FOUND - (GPU 5)
14:42:21:612	6aff5700	send: {"id":4,"method":"eth_submitWork","params":["0x125cf8fc00bc110d","0x6b84a52dcf5feef2875fab5adea0f368d50bb9453840efc88ace7a7b7fb099a0","0xcc0a87299086e9190879a1665564861839cf3aa13e30b431dd3d3a4b68e48a43"]}

14:42:21:796	6aff5700	got 39 bytes
14:42:21:797	6aff5700	buf: {"jsonrpc":"2.0","id":4,"result":true}

14:42:21:797	6aff5700	parse packet: 38
14:42:21:797	6aff5700	ETH: Share accepted (185 ms)!
14:42:21:797	6aff5700	new buf size: 0
14:42:26:135	b6ecb700	GPU0 t=90C fan=40%, GPU1 t=86C fan=40%, GPU2 t=93C fan=40%, GPU3 t=93C fan=40%, GPU4 t=93C fan=40%, GPU5 t=89C fan=40%
14:42:26:135	b6ecb700	em hbt: 0, fm hbt: 68, 
14:42:26:135	b6ecb700	watchdog - thread 0 (gpu0), hb time 242
14:42:26:135	b6ecb700	watchdog - thread 1 (gpu0), hb time 114
14:42:26:135	b6ecb700	watchdog - thread 2 (gpu1), hb time 80
14:42:26:135	b6ecb700	watchdog - thread 3 (gpu1), hb time 207
14:42:26:135	b6ecb700	watchdog - thread 4 (gpu2), hb time 149
14:42:26:135	b6ecb700	watchdog - thread 5 (gpu2), hb time 22
14:42:26:135	b6ecb700	watchdog - thread 6 (gpu3), hb time 22
14:42:26:135	b6ecb700	watchdog - thread 7 (gpu3), hb time 149
14:42:26:135	b6ecb700	watchdog - thread 8 (gpu4), hb time 247
14:42:26:135	b6ecb700	watchdog - thread 9 (gpu4), hb time 119
14:42:26:135	b6ecb700	watchdog - thread 10 (gpu5), hb time 207
14:42:26:135	b6ecb700	watchdog - thread 11 (gpu5), hb time 80
14:42:28:824	6dffb700	ETH: put share nonce 89b20090075398d5
14:42:28:824	6dffb700	ETH round found 1 shares
14:42:28:825	6aff5700	ETH: 12/02/17-14:42:28 - SHARE FOUND - (GPU 3)
14:42:28:825	6aff5700	send: {"id":4,"method":"eth_submitWork","params":["0x89b20090075398d5","0x6b84a52dcf5feef2875fab5adea0f368d50bb9453840efc88ace7a7b7fb099a0","0x244fb70076a44f00faad1f86163b09b3f6207eec502be979b0a41eba5f958377"]}

14:42:29:002	6aff5700	ETH: checking pool connection...
14:42:29:002	6aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:42:29:016	6aff5700	got 39 bytes
14:42:29:016	6aff5700	buf: {"jsonrpc":"2.0","id":4,"result":true}

14:42:29:016	6aff5700	parse packet: 38
14:42:29:016	6aff5700	ETH: Share accepted (191 ms)!
14:42:29:016	6aff5700	new buf size: 0
14:42:29:177	6aff5700	got 243 bytes
14:42:29:178	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x6b84a52dcf5feef2875fab5adea0f368d50bb9453840efc88ace7a7b7fb099a0","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:42:29:178	6aff5700	parse packet: 242
14:42:29:178	6aff5700	ETH: job is the same
14:42:29:178	6aff5700	new buf size: 0
14:42:30:411	6aff5700	got 243 bytes
14:42:30:411	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x296301959730fc3917819cbad0bc13970bcf5fdd09203a3d2cd1c790806921f3","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:42:30:411	6aff5700	parse packet: 242
14:42:30:411	6aff5700	ETH: job changed
14:42:30:411	6aff5700	new buf size: 0
14:42:30:411	6aff5700	ETH: 12/02/17-14:42:30 - New job from eth-us-west1.nanopool.org:9999
14:42:30:411	6aff5700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 155(2.21GB)
14:42:30:411	6aff5700	ETH - Total Speed: 185.713 Mh/s, Total Shares: 53, Rejected: 0, Time: 00:17
14:42:30:412	6aff5700	ETH: GPU0 30.921 Mh/s, GPU1 30.973 Mh/s, GPU2 30.927 Mh/s, GPU3 30.961 Mh/s, GPU4 30.958 Mh/s, GPU5 30.973 Mh/s
14:42:31:559	6dffb700	ETH: put share nonce e8e0824400d43252
14:42:31:559	6dffb700	ETH round found 1 shares
14:42:31:559	6aff5700	ETH: 12/02/17-14:42:31 - SHARE FOUND - (GPU 3)
14:42:31:568	6aff5700	send: {"id":4,"method":"eth_submitWork","params":["0xe8e0824400d43252","0x296301959730fc3917819cbad0bc13970bcf5fdd09203a3d2cd1c790806921f3","0x1182ab52a30f3b9f2512fd60a0cbd4bff593cbd9b3afb5dc24b89fd5363d8793"]}

14:42:31:753	6aff5700	got 39 bytes
14:42:31:753	6aff5700	buf: {"jsonrpc":"2.0","id":4,"result":true}

14:42:31:753	6aff5700	parse packet: 38
14:42:31:753	6aff5700	ETH: Share accepted (185 ms)!
14:42:31:753	6aff5700	new buf size: 0
14:42:35:008	6e7fc700	ETH: put share nonce 30d31360042f88cf
14:42:35:008	6e7fc700	ETH round found 1 shares
14:42:35:009	6aff5700	ETH: 12/02/17-14:42:35 - SHARE FOUND - (GPU 2)
14:42:35:009	6aff5700	send: {"id":4,"method":"eth_submitWork","params":["0x30d31360042f88cf","0x296301959730fc3917819cbad0bc13970bcf5fdd09203a3d2cd1c790806921f3","0xa6b55a2b15048cfae254dfe031acd5f4127b518b7e2236f172fcae709ea372d5"]}

14:42:35:192	6aff5700	got 39 bytes
14:42:35:192	6aff5700	buf: {"jsonrpc":"2.0","id":4,"result":true}

14:42:35:193	6aff5700	parse packet: 38
14:42:35:193	6aff5700	ETH: Share accepted (184 ms)!
14:42:35:193	6aff5700	new buf size: 0
14:42:38:936	6aff5700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0xb0536c0", "0x000000000000000000000000000000000000000000000000000000002fe82451"]}

14:42:39:004	6aff5700	ETH: checking pool connection...
14:42:39:004	6aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:42:39:179	6aff5700	got 243 bytes
14:42:39:179	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x296301959730fc3917819cbad0bc13970bcf5fdd09203a3d2cd1c790806921f3","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:42:39:179	6aff5700	parse packet: 242
14:42:39:179	6aff5700	ETH: job is the same
14:42:39:179	6aff5700	new buf size: 0
14:42:46:041	6aff5700	got 243 bytes
14:42:46:041	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x3f06671ec76e0f40981bf4bda13d94f22258226c9f73f3a89e88f942d017ce63","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:42:46:041	6aff5700	parse packet: 242
14:42:46:041	6aff5700	ETH: job changed
14:42:46:041	6aff5700	new buf size: 0
14:42:46:041	6aff5700	ETH: 12/02/17-14:42:46 - New job from eth-us-west1.nanopool.org:9999
14:42:46:041	6aff5700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 155(2.21GB)
14:42:46:041	6aff5700	ETH - Total Speed: 185.415 Mh/s, Total Shares: 55, Rejected: 0, Time: 00:17
14:42:46:041	6aff5700	ETH: GPU0 30.886 Mh/s, GPU1 30.801 Mh/s, GPU2 30.916 Mh/s, GPU3 30.943 Mh/s, GPU4 30.948 Mh/s, GPU5 30.922 Mh/s
14:42:49:005	6aff5700	ETH: checking pool connection...
14:42:49:005	6aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:42:49:181	6aff5700	got 243 bytes
14:42:49:181	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x3f06671ec76e0f40981bf4bda13d94f22258226c9f73f3a89e88f942d017ce63","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:42:49:181	6aff5700	parse packet: 242
14:42:49:181	6aff5700	ETH: job is the same
14:42:49:181	6aff5700	new buf size: 0
14:42:56:228	b6ecb700	GPU0 t=90C fan=40%, GPU1 t=86C fan=40%, GPU2 t=93C fan=40%, GPU3 t=93C fan=40%, GPU4 t=93C fan=40%, GPU5 t=89C fan=40%
14:42:56:228	b6ecb700	em hbt: 0, fm hbt: 34, 
14:42:56:228	b6ecb700	watchdog - thread 0 (gpu0), hb time 96
14:42:56:228	b6ecb700	watchdog - thread 1 (gpu0), hb time 224
14:42:56:228	b6ecb700	watchdog - thread 2 (gpu1), hb time 160
14:42:56:228	b6ecb700	watchdog - thread 3 (gpu1), hb time 32
14:42:56:228	b6ecb700	watchdog - thread 4 (gpu2), hb time 241
14:42:56:228	b6ecb700	watchdog - thread 5 (gpu2), hb time 114
14:42:56:228	b6ecb700	watchdog - thread 6 (gpu3), hb time 1
14:42:56:228	b6ecb700	watchdog - thread 7 (gpu3), hb time 128
14:42:56:228	b6ecb700	watchdog - thread 8 (gpu4), hb time 73
14:42:56:228	b6ecb700	watchdog - thread 9 (gpu4), hb time 200
14:42:56:228	b6ecb700	watchdog - thread 10 (gpu5), hb time 41
14:42:56:228	b6ecb700	watchdog - thread 11 (gpu5), hb time 168
14:42:57:538	6aff5700	got 243 bytes
14:42:57:538	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x9e23992972ab77fb1feb043385538f8f5ce94f5150e6d64fe75f792019b700fd","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:42:57:538	6aff5700	parse packet: 242
14:42:57:538	6aff5700	ETH: job changed
14:42:57:538	6aff5700	new buf size: 0
14:42:57:538	6aff5700	ETH: 12/02/17-14:42:57 - New job from eth-us-west1.nanopool.org:9999
14:42:57:538	6aff5700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 155(2.21GB)
14:42:57:538	6aff5700	ETH - Total Speed: 185.366 Mh/s, Total Shares: 55, Rejected: 0, Time: 00:17
14:42:57:538	6aff5700	ETH: GPU0 30.886 Mh/s, GPU1 30.763 Mh/s, GPU2 30.907 Mh/s, GPU3 30.958 Mh/s, GPU4 30.936 Mh/s, GPU5 30.916 Mh/s
14:42:58:937	6aff5700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0xb0f053c", "0x000000000000000000000000000000000000000000000000000000002fe82451"]}

14:42:59:007	6aff5700	ETH: checking pool connection...
